Date : 2026-05-06 15:56:17
Directory : /www/wwwroot/rackroom.local.host/rackroom
Total : 319 files,  61136 codes, 2605 comments, 5639 blanks, all 69380 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| database                                                                                                                          |         30 |        783 |        194 |        134 |      1,111 |
| database/factories                                                                                                                |          3 |         78 |         25 |         16 |        119 |
| database/migrations                                                                                                               |         26 |        691 |        164 |        113 |        968 |
| database/seeders                                                                                                                  |          1 |         14 |          5 |          5 |         24 |
| lang                                                                                                                              |         12 |        150 |         24 |         21 |        195 |
| lang (Files)                                                                                                                      |          2 |         40 |          0 |          2 |         42 |
| lang/en                                                                                                                           |          5 |         55 |          8 |         10 |         73 |
| lang/zh                                                                                                                           |          5 |         55 |         16 |          9 |         80 |
| public                                                                                                                            |          3 |         14 |          4 |          8 |         26 |
| resources                                                                                                                         |        117 |     24,745 |        410 |      1,640 |     26,795 |
| resources/css                                                                                                                     |          1 |        123 |          0 |         21 |        144 |
| resources/js                                                                                                                      |        115 |     24,580 |        410 |      1,608 |     26,598 |
| resources/js (Files)                                                                                                              |          3 |         92 |         11 |         16 |        119 |
| resources/js/components                                                                                                           |         56 |      4,345 |         15 |        414 |      4,774 |
| resources/js/components (Files)                                                                                                   |         22 |      1,593 |          2 |        113 |      1,708 |
| resources/js/components/ui                                                                                                        |         34 |      2,752 |         13 |        301 |      3,066 |
| resources/js/hooks                                                                                                                |          9 |        349 |          6 |        104 |        459 |
| resources/js/layouts                                                                                                              |          8 |        266 |          1 |         24 |        291 |
| resources/js/layouts (Files)                                                                                                      |          2 |         24 |          0 |          4 |         28 |
| resources/js/layouts/app                                                                                                          |          2 |         34 |          0 |          4 |         38 |
| resources/js/layouts/auth                                                                                                         |          3 |        124 |          0 |          9 |        133 |
| resources/js/layouts/settings                                                                                                     |          1 |         84 |          1 |          7 |         92 |
| resources/js/lib                                                                                                                  |          2 |         37 |         15 |          7 |         59 |
| resources/js/locales                                                                                                              |          2 |      2,086 |          0 |          3 |      2,089 |
| resources/js/pages                                                                                                                |         30 |     17,349 |        361 |      1,026 |     18,736 |
| resources/js/pages (Files)                                                                                                        |          2 |      1,280 |         20 |         36 |      1,336 |
| resources/js/pages/Alert                                                                                                          |          1 |        620 |          8 |         27 |        655 |
| resources/js/pages/Backup                                                                                                         |          1 |        700 |         28 |         63 |        791 |
| resources/js/pages/Device                                                                                                         |          1 |      1,298 |         14 |         80 |      1,392 |
| resources/js/pages/DeviceLibrary                                                                                                  |          1 |        937 |          5 |         42 |        984 |
| resources/js/pages/DeviceType                                                                                                     |          1 |        691 |          1 |         34 |        726 |
| resources/js/pages/Monitor                                                                                                        |          1 |        383 |          8 |         23 |        414 |
| resources/js/pages/Rack                                                                                                           |          2 |      4,899 |        150 |        287 |      5,336 |
| resources/js/pages/RackType                                                                                                       |          1 |        805 |          1 |         33 |        839 |
| resources/js/pages/Report                                                                                                         |          1 |        676 |         15 |         41 |        732 |
| resources/js/pages/Room                                                                                                           |          1 |        892 |          1 |         37 |        930 |
| resources/js/pages/Settings                                                                                                       |          1 |        634 |         30 |         47 |        711 |
| resources/js/pages/Tools                                                                                                          |          2 |      1,398 |         65 |        126 |      1,589 |
| resources/js/pages/User                                                                                                           |          3 |      1,033 |         13 |         47 |      1,093 |
